patient,file,start_sec,end_sec,dose,scale,seed,value,reason,missing,events,intervals,clipped
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,62,0.6171842911523988,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,63,2.043747370146671,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,64,0.8756532617719204,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,65,0.9667718123938864,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,66,0.3631787913269073,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,67,0.8092054221906116,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,68,0.9681035064574081,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,69,1.241548694349417,ok,0,10,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,70,0.2793983295119334,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,71,1.5904417843670142,ok,0,12,11,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,72,0.9990557900479503,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,73,0.4814093715175572,ok,0,8,7,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,74,0.6162790697674418,ok,0,11,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,75,0.35394981220923855,ok,0,12,11,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,76,0.3909772130214703,ok,0,12,11,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,77,0.9447730595988872,ok,0,6,4,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,78,1.3483863463099397,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,79,0.1609368397508929,ok,0,7,6,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,80,0.1797136108456547,ok,0,12,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.0,81,1.4033891062507988,ok,0,10,7,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,62,0.6577601667559823,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,63,2.043813729291342,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,64,0.8756532617719204,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,65,0.9667718123938864,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,66,0.3631787913269073,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,67,0.793177848124112,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,68,0.9681035064574081,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,69,1.3021781104089274,ok,0,9,7,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,70,0.2793983295119334,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,71,1.5904417843670142,ok,0,12,11,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,72,0.9990557900479503,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,73,0.5133812415611179,ok,0,7,5,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,74,0.6162790697674418,ok,0,11,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,75,0.5376264280321666,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,76,0.3909772130214703,ok,0,12,11,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,77,0.9447730595988872,ok,0,6,4,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,78,1.3407604740280588,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,79,0.1609368397508929,ok,0,7,6,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,80,0.18934575045411953,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.175,81,1.3558611738243374,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,62,0.7273849360614434,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,63,2.0343025634694656,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,64,0.8756532617719204,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,65,0.9667718123938864,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,66,0.3631787913269073,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,67,0.793177848124112,ok,0,11,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,68,1.0325289261124768,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,69,1.3682859336155115,ok,0,10,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,70,0.2548092498320312,ok,0,9,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,71,1.5045907243983458,ok,0,12,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,72,1.0057549583930372,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,73,0.4602610076025563,ok,0,8,6,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,74,0.6162790697674418,ok,0,11,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,75,0.525235471944302,ok,0,11,10,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,76,0.41416393787439987,ok,0,13,12,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,77,0.8082721727422603,ok,0,5,3,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,78,1.2302343800967892,ok,0,10,9,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,79,0.1568870781527907,ok,0,8,5,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,80,0.201122308468515,ok,0,10,8,0.0
chb01,chb01_01.edf,904.0,908.0,0.25,0.35,81,1.3560408846739733,ok,0,10,9,0.0
